INFO 2024-01-25 19:31:04,630 autoreload Watching for file changes with StatReloader
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
DEBUG 2024-01-25 19:31:25,787 utils (0.000) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item" WHERE "Inventory_item"."item_id" = 505 LIMIT 21; args=(505,); alias=default
DEBUG 2024-01-25 19:31:25,788 base Exception while resolving variable 'name' in template 'transaction_list.html'.
Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
DEBUG 2024-01-25 19:31:25,793 utils (0.000) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item" WHERE "Inventory_item"."item_id" = 504 LIMIT 21; args=(504,); alias=default
DEBUG 2024-01-25 19:31:25,795 base Exception while resolving variable 'name' in template 'transaction_list.html'.
Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
DEBUG 2024-01-25 19:31:25,799 utils (0.000) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item" WHERE "Inventory_item"."item_id" = 503 LIMIT 21; args=(503,); alias=default
DEBUG 2024-01-25 19:31:25,800 base Exception while resolving variable 'name' in template 'transaction_list.html'.
Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
DEBUG 2024-01-25 19:31:25,805 utils (0.000) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item" WHERE "Inventory_item"."item_id" = 505 LIMIT 21; args=(505,); alias=default
DEBUG 2024-01-25 19:31:25,806 base Exception while resolving variable 'name' in template 'transaction_list.html'.
Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
DEBUG 2024-01-25 19:31:25,812 utils (0.000) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item" WHERE "Inventory_item"."item_id" = 504 LIMIT 21; args=(504,); alias=default
DEBUG 2024-01-25 19:31:25,813 base Exception while resolving variable 'name' in template 'transaction_list.html'.
Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
DEBUG 2024-01-25 19:31:25,818 utils (0.000) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item" WHERE "Inventory_item"."item_id" = 503 LIMIT 21; args=(503,); alias=default
DEBUG 2024-01-25 19:31:25,819 base Exception while resolving variable 'name' in template 'transaction_list.html'.
Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable
